srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[                             ] 126/3769, 3.0 task/s, elapsed: 42s, ETA:  1205s
[                             ] 127/3769, 3.0 task/s, elapsed: 42s, ETA:  1195s
[                             ] 128/3769, 3.1 task/s, elapsed: 42s, ETA:  1185s
[                             ] 129/3769, 3.1 task/s, elapsed: 42s, ETA:  1177s
[>                            ] 130/3769, 3.1 task/s, elapsed: 42s, ETA:  1168s
[>                            ] 131/3769, 3.1 task/s, elapsed: 42s, ETA:  1158s
[>                            ] 132/3769, 3.2 task/s, elapsed: 42s, ETA:  1149s
[>                            ] 133/3769, 3.2 task/s, elapsed: 42s, ETA:  1141s
[>                            ] 134/3769, 3.2 task/s, elapsed: 42s, ETA:  1132s
[>                            ] 135/3769, 3.2 task/s, elapsed: 42s, ETA:  1124s
[>                            ] 136/3769, 3.3 task/s, elapsed: 42s, ETA:  1115s
[>                            ] 137/3769, 3.3 task/s, elapsed: 42s, ETA:  1108s
[>                            ] 138/3769, 3.3 task/s, elapsed: 42s, ETA:  1099s
[>                            ] 139/3769, 3.3 task/s, elapsed: 42s, ETA:  1091s
[>                            ] 140/3769, 3.4 task/s, elapsed: 42s, ETA:  1083s
[>                            ] 141/3769, 3.4 task/s, elapsed: 42s, ETA:  1076s
[>                            ] 142/3769, 3.4 task/s, elapsed: 42s, ETA:  1068s
[>                            ] 143/3769, 3.4 task/s, elapsed: 42s, ETA:  1061s
[>                            ] 144/3769, 3.4 task/s, elapsed: 42s, ETA:  1053s
[>                            ] 145/3769, 3.5 task/s, elapsed: 42s, ETA:  1046s
[>                            ] 146/3769, 3.5 task/s, elapsed: 42s, ETA:  1039s
[>                            ] 147/3769, 3.5 task/s, elapsed: 42s, ETA:  1032s
[>                            ] 148/3769, 3.5 task/s, elapsed: 42s, ETA:  1024s
[>                            ] 149/3769, 3.6 task/s, elapsed: 42s, ETA:  1018s
[>                            ] 150/3769, 3.6 task/s, elapsed: 42s, ETA:  1011s
[>                            ] 151/3769, 3.6 task/s, elapsed: 42s, ETA:  1004s
[>                            ] 152/3769, 3.6 task/s, elapsed: 42s, ETA:   997s
[>                            ] 153/3769, 3.6 task/s, elapsed: 42s, ETA:   992s
[>                            ] 154/3769, 3.7 task/s, elapsed: 42s, ETA:   985s
[>                            ] 155/3769, 3.7 task/s, elapsed: 42s, ETA:   978s
[>                            ] 156/3769, 3.7 task/s, elapsed: 42s, ETA:   972s
[>                            ] 157/3769, 3.7 task/s, elapsed: 42s, ETA:   966s
[>                            ] 158/3769, 3.8 task/s, elapsed: 42s, ETA:   960s
[>                            ] 159/3769, 3.8 task/s, elapsed: 42s, ETA:   953s
[>                            ] 160/3769, 3.8 task/s, elapsed: 42s, ETA:   947s
[>                            ] 161/3769, 3.8 task/s, elapsed: 42s, ETA:   942s
[>                            ] 162/3769, 3.9 task/s, elapsed: 42s, ETA:   936s
[>                            ] 163/3769, 3.9 task/s, elapsed: 42s, ETA:   930s
[>                            ] 164/3769, 3.9 task/s, elapsed: 42s, ETA:   924s
[>                            ] 165/3769, 3.9 task/s, elapsed: 42s, ETA:   919s
[>                            ] 166/3769, 3.9 task/s, elapsed: 42s, ETA:   913s
[>                            ] 167/3769, 4.0 task/s, elapsed: 42s, ETA:   907s
[>                            ] 168/3769, 4.0 task/s, elapsed: 42s, ETA:   902s
[>                            ] 169/3769, 4.0 task/s, elapsed: 42s, ETA:   897s
[>                            ] 170/3769, 4.0 task/s, elapsed: 42s, ETA:   891s
[>                            ] 171/3769, 4.1 task/s, elapsed: 42s, ETA:   886s
[>                            ] 172/3769, 4.1 task/s, elapsed: 42s, ETA:   881s
[>                            ] 173/3769, 4.1 task/s, elapsed: 42s, ETA:   876s
[>                            ] 174/3769, 4.1 task/s, elapsed: 42s, ETA:   871s
[>                            ] 175/3769, 4.2 task/s, elapsed: 42s, ETA:   866s
[>                            ] 176/3769, 4.2 task/s, elapsed: 42s, ETA:   860s
[>                            ] 177/3769, 4.2 task/s, elapsed: 42s, ETA:   856s
[>                            ] 178/3769, 4.2 task/s, elapsed: 42s, ETA:   851s
[>                            ] 179/3769, 4.2 task/s, elapsed: 42s, ETA:   846s
[>                            ] 180/3769, 4.3 task/s, elapsed: 42s, ETA:   841s
[>                            ] 181/3769, 4.3 task/s, elapsed: 42s, ETA:   837s
[>                            ] 182/3769, 4.3 task/s, elapsed: 42s, ETA:   832s
[>                            ] 183/3769, 4.3 task/s, elapsed: 42s, ETA:   827s
[>                            ] 184/3769, 4.4 task/s, elapsed: 42s, ETA:   823s
[>                            ] 185/3769, 4.4 task/s, elapsed: 42s, ETA:   819s
[>                            ] 186/3769, 4.4 task/s, elapsed: 42s, ETA:   814s
[>                            ] 187/3769, 4.4 task/s, elapsed: 42s, ETA:   809s
[>                            ] 188/3769, 4.4 task/s, elapsed: 42s, ETA:   805s
[>                            ] 189/3769, 4.5 task/s, elapsed: 42s, ETA:   801s
[>                            ] 190/3769, 4.5 task/s, elapsed: 42s, ETA:   797s
[>                            ] 191/3769, 4.5 task/s, elapsed: 42s, ETA:   792s
[>                            ] 192/3769, 4.5 task/s, elapsed: 42s, ETA:   788s
[>                            ] 193/3769, 4.6 task/s, elapsed: 42s, ETA:   785s
[>                            ] 194/3769, 4.6 task/s, elapsed: 42s, ETA:   780s
[>                            ] 195/3769, 4.6 task/s, elapsed: 42s, ETA:   776s
[>                            ] 196/3769, 4.6 task/s, elapsed: 42s, ETA:   772s
[>                            ] 197/3769, 4.6 task/s, elapsed: 42s, ETA:   769s
[>                            ] 198/3769, 4.7 task/s, elapsed: 42s, ETA:   765s
[>                            ] 199/3769, 4.7 task/s, elapsed: 42s, ETA:   760s
[>                            ] 200/3769, 4.7 task/s, elapsed: 42s, ETA:   756s
[>                            ] 201/3769, 4.7 task/s, elapsed: 42s, ETA:   753s
[>                            ] 202/3769, 4.8 task/s, elapsed: 42s, ETA:   749s
[>                            ] 203/3769, 4.8 task/s, elapsed: 42s, ETA:   745s
[>                            ] 204/3769, 4.8 task/s, elapsed: 42s, ETA:   741s
[>                            ] 205/3769, 4.8 task/s, elapsed: 42s, ETA:   738s
[>                            ] 206/3769, 4.9 task/s, elapsed: 42s, ETA:   735s
[>                            ] 207/3769, 4.9 task/s, elapsed: 42s, ETA:   731s
[>                            ] 208/3769, 4.9 task/s, elapsed: 42s, ETA:   727s
[>                            ] 209/3769, 4.9 task/s, elapsed: 43s, ETA:   724s
[>                            ] 210/3769, 4.9 task/s, elapsed: 43s, ETA:   720s
[>                            ] 211/3769, 5.0 task/s, elapsed: 43s, ETA:   717s
[>                            ] 212/3769, 5.0 task/s, elapsed: 43s, ETA:   713s
[>                            ] 213/3769, 5.0 task/s, elapsed: 43s, ETA:   710s
[>                            ] 214/3769, 5.0 task/s, elapsed: 43s, ETA:   707s
[>                            ] 215/3769, 5.1 task/s, elapsed: 43s, ETA:   703s
